name,label
trucks/00000053.jpg,trucks
trucks/00000188.jpg,trucks
trucks/00000104.jpg,trucks
trucks/00000159.jpg,trucks
trucks/00000095.jpg,trucks
trucks/00000001.jpg,trucks
trucks/00000055.jpg,trucks
trucks/00000123.jpg,trucks
trucks/00000129.jpg,trucks
trucks/00000189.jpg,trucks
trucks/00000143.jpg,trucks
trucks/00000124.jpg,trucks
trucks/00000125.jpg,trucks
trucks/00000038.jpg,trucks
trucks/00000171.jpg,trucks
trucks/00000044.jpg,trucks
trucks/00000026.jpg,trucks
trucks/00000164.jpg,trucks
trucks/00000161.jpg,trucks
trucks/00000056.jpg,trucks
trucks/00000163.jpg,trucks
trucks/00000062.jpg,trucks
trucks/00000082.jpg,trucks
trucks/00000083.jpg,trucks
trucks/00000153.jpg,trucks
trucks/00000181.jpg,trucks
trucks/00000149.jpg,trucks
trucks/00000140.jpg,trucks
trucks/00000177.jpg,trucks
trucks/00000152.jpg,trucks
trucks/00000049.jpg,trucks
trucks/00000050.jpg,trucks
trucks/00000066.jpg,trucks
trucks/00000002.jpg,trucks
trucks/00000074.jpg,trucks
trucks/00000025.jpg,trucks
trucks/00000045.jpg,trucks
trucks/00000041.jpg,trucks
trucks/00000071.jpg,trucks
trucks/00000081.jpg,trucks
trucks/00000100.jpg,trucks
trucks/00000035.jpg,trucks
trucks/00000151.jpg,trucks
trucks/00000059.jpg,trucks
trucks/00000089.jpg,trucks
trucks/00000162.jpg,trucks
trucks/00000018.jpg,trucks
trucks/00000190.jpg,trucks
trucks/00000146.jpg,trucks
trucks/00000005.jpg,trucks
trucks/00000156.jpg,trucks
trucks/00000133.jpg,trucks
trucks/00000194.jpg,trucks
trucks/00000118.jpg,trucks
trucks/00000197.jpg,trucks
trucks/00000112.jpg,trucks
trucks/00000067.png,trucks
trucks/00000110.jpg,trucks
trucks/00000131.jpg,trucks
trucks/00000086.jpg,trucks
trucks/00000000.jpg,trucks
trucks/00000094.jpg,trucks
trucks/00000032.jpg,trucks
trucks/00000099.jpg,trucks
trucks/00000047.jpg,trucks
trucks/00000108.jpg,trucks
trucks/00000072.jpg,trucks
trucks/00000028.jpg,trucks
trucks/00000142.jpg,trucks
trucks/00000139.jpg,trucks
trucks/00000147.jpg,trucks
trucks/00000132.png,trucks
trucks/00000115.jpg,trucks
trucks/00000122.jpg,trucks
trucks/00000046.jpg,trucks
trucks/00000183.jpg,trucks
trucks/00000084.jpg,trucks
trucks/00000116.jpg,trucks
trucks/00000054.jpg,trucks
trucks/00000186.jpg,trucks
trucks/00000079.jpg,trucks
trucks/00000039.jpg,trucks
trucks/00000011.jpg,trucks
trucks/00000192.jpg,trucks
trucks/00000078.jpg,trucks
trucks/00000014.jpg,trucks
trucks/00000193.jpg,trucks
trucks/00000134.jpg,trucks
trucks/00000182.jpg,trucks
trucks/00000058.jpg,trucks
trucks/00000168.jpg,trucks
trucks/00000021.jpg,trucks
trucks/00000174.jpg,trucks
trucks/00000087.jpg,trucks
trucks/00000170.jpg,trucks
trucks/00000117.jpg,trucks
trucks/00000061.jpg,trucks
trucks/00000136.jpg,trucks
trucks/00000113.jpg,trucks
